Harga_Satuan,Qty,Diskon_IDR,Total_Penjualan
50000,1,0,50000
150000,1,0,150000
1100000,1,0,1100000
95000,2,0,190000
185000,5,0,925000
75000,3,0,225000
150000,4,0,600000
1800000,1,0,1800000
95000,1,0,95000
2900000,1,0,2900000
1800000,1,0,1800000
1100000,1,0,1100000
95000,1,0,95000
185000,1,0,185000
150000,1,7500,142500
75000,4,15000,285000
185000,1,9250,175750
50000,1,0,50000
2900000,1,0,2900000
95000,2,0,190000
185000,2,0,370000
95000,2,0,190000
95000,1,0,95000
150000,3,0,450000
185000,5,0,925000
1800000,1,0,1800000
185000,3,0,555000
50000,2,0,100000
150000,2,60000,240000
1900000,1,95000,1805000
185000,2,18500,351500
1100000,1,220000,880000
185000,2,74000,296000
95000,1,19000,76000
95000,3,57000,228000
150000,1,15000,135000
95000,3,14250,270750
185000,1,0,185000
95000,2,0,190000
50000,3,0,150000
150000,1,0,150000
150000,1,0,150000
1800000,1,0,1800000
1100000,1,0,1100000
150000,5,0,750000
185000,3,0,555000
150000,2,0,300000
185000,2,0,370000
150000,2,0,300000
185000,2,0,370000
150000,1,0,150000
75000,2,0,150000
150000,2,0,300000
50000,1,0,50000
50000,3,0,150000
150000,3,0,450000
95000,2,0,190000
150000,1,0,150000
95000,1,0,95000
185000,1,9250,175750
95000,4,19000,361000
150000,2,0,300000
185000,2,0,370000
150000,4,0,600000
95000,5,0,475000
150000,2,0,300000
150000,2,0,300000
185000,1,0,185000
95000,4,0,380000
2900000,2,0,5800000
150000,1,0,150000
150000,4,0,600000
95000,2,0,190000
150000,4,0,600000
1800000,1,0,1800000
185000,2,0,370000
150000,5,0,750000
75000,2,7500,142500
95000,2,0,190000
50000,2,0,100000
185000,1,0,185000
150000,3,0,450000
150000,2,0,300000
75000,2,0,150000
150000,2,0,300000
185000,5,0,925000
2900000,1,0,2900000
50000,1,0,50000
150000,2,15000,285000
95000,1,4750,90250
95000,1,0,95000
95000,3,0,285000
50000,1,0,50000
75000,1,0,75000
150000,1,0,150000
150000,2,0,300000
150000,1,0,150000
1800000,1,0,1800000
75000,4,0,300000
185000,1,0,185000
75000,5,0,375000
2900000,1,0,2900000
2900000,1,145000,2755000
50000,5,0,250000
95000,1,0,95000
150000,3,0,450000
1800000,2,0,3600000
1100000,1,0,1100000
1900000,1,0,1900000
95000,1,0,95000
95000,2,0,190000
1800000,1,0,1800000
95000,1,0,95000
1100000,1,0,1100000
95000,2,0,190000
150000,3,0,450000
150000,5,0,750000
95000,4,0,380000
95000,1,0,95000
150000,4,0,600000
185000,3,0,555000
95000,2,0,190000
95000,1,4750,90250
95000,1,0,95000
1900000,1,0,1900000
75000,1,0,75000
95000,2,0,190000
95000,2,0,190000
95000,2,0,190000
150000,1,0,150000
150000,1,0,150000
95000,1,0,95000
150000,5,0,750000
150000,2,0,300000
75000,2,0,150000
2900000,1,0,2900000
2900000,1,0,2900000
150000,1,0,150000
1900000,1,0,1900000
150000,5,0,750000
150000,1,0,150000
150000,1,0,150000
150000,2,0,300000
95000,1,0,95000
95000,3,0,285000
75000,1,0,75000
150000,4,0,600000
185000,5,0,925000
150000,1,0,150000
150000,1,0,150000
2900000,1,145000,2755000
2900000,1,0,2900000
75000,1,0,75000
150000,2,0,300000
150000,1,0,150000
50000,5,0,250000
50000,1,0,50000
150000,4,0,600000
95000,1,0,95000
185000,2,0,370000
95000,1,0,95000
95000,3,0,285000
150000,3,0,450000
150000,5,0,750000
150000,2,0,300000
185000,2,37000,333000
1900000,2,190000,3610000
185000,4,74000,666000
1900000,1,380000,1520000
185000,4,148000,592000
95000,3,57000,228000
1800000,1,360000,1440000
150000,4,30000,570000
95000,2,9500,180500
1100000,1,110000,990000
150000,5,75000,675000
150000,1,15000,135000
50000,1,5000,45000
185000,1,9250,175750
185000,3,27750,527250
150000,3,22500,427500
150000,3,22500,427500
95000,3,14250,270750
150000,1,30000,120000
185000,1,9250,175750
95000,1,4750,90250
95000,4,19000,361000
1800000,1,90000,1710000
75000,5,37500,337500
1800000,1,180000,1620000
185000,3,111000,444000
150000,5,75000,675000
75000,4,15000,285000
50000,1,5000,45000
75000,1,3750,71250
50000,3,7500,142500
75000,5,18750,356250
150000,1,7500,142500
150000,2,30000,270000
50000,1,2500,47500
185000,3,27750,527250
95000,2,19000,171000
185000,3,111000,444000
95000,4,19000,361000
95000,4,19000,361000
150000,2,15000,285000
75000,1,3750,71250
185000,2,37000,333000
185000,2,74000,296000
95000,1,4750,90250
95000,2,38000,152000
185000,2,18500,351500
50000,1,2500,47500
95000,2,9500,180500
95000,1,4750,90250
150000,2,30000,270000
95000,2,19000,171000
75000,3,11250,213750
150000,3,45000,405000
50000,1,5000,45000
95000,1,4750,90250
95000,1,9500,85500
2900000,1,145000,2755000
75000,2,15000,135000
185000,1,18500,166500
1800000,1,90000,1710000
95000,5,95000,380000
1800000,1,180000,1620000
150000,2,30000,270000
75000,1,7500,67500
75000,4,30000,270000
150000,4,60000,540000
150000,5,37500,712500
1100000,1,55000,1045000
185000,3,55500,499500
75000,2,15000,135000
50000,1,2500,47500
150000,1,7500,142500
50000,5,50000,200000
95000,1,19000,76000
50000,2,5000,95000
185000,3,111000,444000
185000,1,9250,175750
2900000,1,580000,2320000
95000,1,4750,90250
185000,1,18500,166500
185000,2,74000,296000
75000,4,15000,285000
1900000,1,190000,1710000
185000,1,9250,175750
150000,2,30000,270000
1100000,1,220000,880000
75000,1,7500,67500
185000,1,9250,175750
185000,2,18500,351500
185000,1,9250,175750
185000,3,55500,499500
2900000,1,290000,2610000
75000,1,3750,71250
185000,4,74000,666000
150000,2,15000,285000
150000,1,7500,142500
185000,1,9250,175750
95000,1,4750,90250
150000,1,7500,142500
185000,2,37000,333000
95000,2,19000,171000
1900000,1,190000,1710000
185000,2,18500,351500
150000,2,15000,285000
2900000,1,145000,2755000
185000,1,9250,175750
150000,1,7500,142500
95000,4,19000,361000
1100000,1,110000,990000
50000,1,2500,47500
50000,5,12500,237500
185000,5,46250,878750
95000,2,9500,180500
95000,1,9500,85500
1100000,1,55000,1045000
185000,2,18500,351500
185000,1,9250,175750
185000,1,9250,175750
95000,1,19000,76000
150000,2,60000,240000
1800000,1,90000,1710000
150000,1,7500,142500
75000,2,30000,120000
150000,2,15000,285000
95000,1,4750,90250
95000,3,28500,256500
185000,2,18500,351500
150000,1,15000,135000
185000,1,37000,148000
150000,1,7500,142500
185000,4,37000,703000
2900000,1,290000,2610000
1100000,1,110000,990000
185000,4,148000,592000
150000,2,60000,240000
50000,1,2500,47500
1800000,1,90000,1710000
75000,4,15000,285000
150000,2,15000,285000
95000,2,9500,180500
2900000,1,580000,2320000
95000,2,38000,152000
150000,1,7500,142500
185000,2,18500,351500
95000,3,57000,228000
75000,3,22500,202500
2900000,2,290000,5510000
150000,1,30000,120000
50000,2,5000,95000
1100000,1,55000,1045000
150000,1,15000,135000
150000,1,7500,142500
150000,2,30000,270000
95000,1,4750,90250
185000,2,18500,351500
185000,3,27750,527250
185000,2,18500,351500
185000,1,18500,166500
150000,1,15000,135000
150000,1,7500,142500
185000,4,37000,703000
150000,2,30000,270000
50000,1,5000,45000
95000,3,14250,270750
185000,4,37000,703000
95000,2,19000,171000
150000,5,75000,675000
185000,3,27750,527250
150000,1,15000,135000
150000,4,30000,570000
185000,3,111000,444000
150000,1,7500,142500
150000,4,30000,570000
185000,1,37000,148000
50000,5,12500,237500
2900000,1,290000,2610000
185000,3,27750,527250
50000,2,10000,90000
2900000,1,145000,2755000
95000,1,19000,76000
185000,2,37000,333000
1100000,1,110000,990000
75000,4,15000,285000
150000,3,22500,427500
1100000,1,55000,1045000
95000,1,4750,90250
150000,2,15000,285000
150000,1,7500,142500
150000,1,7500,142500
150000,2,60000,240000
150000,3,22500,427500
1900000,1,190000,1710000
2900000,1,290000,2610000
75000,2,15000,135000
185000,2,18500,351500
185000,2,18500,351500
185000,3,27750,527250
150000,2,30000,270000
95000,3,28500,256500
150000,2,30000,270000
185000,2,18500,351500
1900000,1,190000,1710000
185000,2,37000,333000
95000,1,19000,76000
50000,1,2500,47500
150000,1,7500,142500
1800000,1,360000,1440000
185000,3,55500,499500
95000,1,19000,76000
75000,2,15000,135000
150000,1,7500,142500
75000,3,11250,213750
150000,5,37500,712500
150000,4,30000,570000
185000,1,9250,175750
1900000,1,380000,1520000
1900000,1,190000,1710000
150000,3,45000,405000
185000,2,18500,351500
185000,1,9250,175750
95000,4,19000,361000
150000,1,7500,142500
75000,1,15000,60000
150000,2,60000,240000
150000,1,30000,120000
150000,2,15000,285000
75000,2,15000,135000
95000,3,28500,256500
75000,2,15000,135000
150000,2,15000,285000
185000,2,37000,333000
150000,4,120000,480000
150000,2,15000,285000
95000,2,9500,180500
185000,3,111000,444000
1900000,1,95000,1805000
50000,2,5000,95000
95000,2,38000,152000
95000,1,9500,85500
75000,1,7500,67500
1100000,1,110000,990000
185000,2,18500,351500
150000,1,30000,120000
95000,3,28500,256500
185000,1,9250,175750
1900000,1,190000,1710000
75000,2,15000,135000
185000,5,92500,832500
75000,3,45000,180000
150000,3,90000,360000
185000,3,55500,499500
185000,2,18500,351500
185000,4,148000,592000
150000,3,45000,405000
1100000,1,110000,990000
185000,1,9250,175750
150000,2,15000,285000
185000,3,27750,527250
95000,2,19000,171000
185000,4,37000,703000
185000,1,9250,175750
185000,4,37000,703000
95000,1,19000,76000
150000,4,30000,570000
150000,1,7500,142500
150000,1,15000,135000
150000,4,120000,480000
75000,1,3750,71250
150000,1,15000,135000
185000,5,46250,878750
185000,1,18500,166500
185000,1,18500,166500
50000,2,20000,80000
75000,3,22500,202500
150000,3,22500,427500
185000,1,18500,166500
50000,3,7500,142500
75000,2,15000,135000
150000,1,15000,135000
50000,1,2500,47500
1900000,1,95000,1805000
95000,1,4750,90250
150000,1,15000,135000
150000,4,120000,480000
95000,2,19000,171000
150000,2,15000,285000
95000,4,19000,361000
1800000,1,90000,1710000
95000,2,9500,180500
2900000,1,580000,2320000
150000,1,15000,135000
95000,1,19000,76000
150000,1,7500,142500
150000,4,30000,570000
150000,2,15000,285000
150000,2,15000,285000
150000,1,15000,135000
95000,4,19000,361000
150000,5,150000,600000
1800000,1,180000,1620000
150000,3,45000,405000
150000,4,30000,570000
150000,1,15000,135000
95000,2,9500,180500
150000,1,7500,142500
1800000,1,90000,1710000
150000,4,60000,540000
150000,2,60000,240000
185000,1,18500,166500
75000,1,3750,71250
185000,2,37000,333000
1100000,2,220000,1980000
1100000,1,55000,1045000
150000,1,15000,135000
150000,1,15000,135000
185000,1,9250,175750
185000,1,18500,166500
50000,5,50000,200000
150000,2,15000,285000
50000,2,10000,90000
150000,3,90000,360000
185000,3,27750,527250
185000,5,185000,740000
150000,1,30000,120000
95000,2,38000,152000
150000,2,30000,270000
185000,3,55500,499500
1900000,1,95000,1805000
1800000,1,360000,1440000
95000,1,9500,85500
75000,1,15000,60000
185000,2,37000,333000
95000,1,4750,90250
95000,1,4750,90250
1100000,1,55000,1045000
185000,4,37000,703000
185000,2,37000,333000
50000,2,5000,95000
150000,4,30000,570000
50000,1,5000,45000
185000,2,18500,351500
95000,2,9500,180500
185000,1,9250,175750
95000,3,14250,270750
185000,3,27750,527250
150000,1,7500,142500
2900000,1,145000,2755000
75000,2,15000,135000
75000,1,7500,67500
1800000,1,180000,1620000
75000,3,11250,213750
150000,3,90000,360000
150000,1,15000,135000
185000,1,9250,175750
150000,3,45000,405000
185000,1,9250,175750
2900000,2,1160000,4640000
150000,1,7500,142500
75000,2,15000,135000
185000,2,18500,351500
95000,1,4750,90250
185000,1,18500,166500
150000,1,15000,135000
95000,1,4750,90250
75000,2,7500,142500
50000,2,5000,95000
75000,2,7500,142500
150000,2,60000,240000
150000,1,7500,142500
2900000,1,580000,2320000
150000,2,15000,285000
150000,2,30000,270000
1900000,1,190000,1710000
185000,4,148000,592000
185000,1,9250,175750
185000,1,37000,148000
185000,2,37000,333000
75000,1,3750,71250
150000,1,7500,142500
75000,1,7500,67500
95000,1,4750,90250
95000,2,19000,171000
150000,3,22500,427500
150000,3,22500,427500
1900000,2,760000,3040000
1900000,1,95000,1805000
50000,2,5000,95000
50000,1,5000,45000
75000,1,7500,67500
150000,1,7500,142500
150000,4,60000,540000
1100000,1,55000,1045000
2900000,1,145000,2755000
185000,2,18500,351500
75000,1,15000,60000
150000,2,15000,285000
2900000,1,290000,2610000
1100000,1,110000,990000
150000,1,30000,120000
185000,1,9250,175750
1100000,2,220000,1980000
185000,1,9250,175750
185000,2,37000,333000
185000,3,111000,444000
75000,1,3750,71250
95000,2,19000,171000
150000,2,15000,285000
150000,1,15000,135000
185000,3,55500,499500
95000,1,4750,90250
95000,2,38000,152000
185000,3,55500,499500
95000,4,19000,361000
2900000,1,145000,2755000
150000,1,7500,142500
1100000,1,110000,990000
50000,2,20000,80000
185000,1,18500,166500
95000,1,4750,90250
185000,1,9250,175750
150000,4,120000,480000
150000,1,15000,135000
150000,1,7500,142500
50000,2,10000,90000
185000,1,9250,175750
95000,3,28500,256500
150000,2,15000,285000
150000,2,60000,240000
150000,3,90000,360000
185000,1,18500,166500
95000,2,9500,180500
185000,2,37000,333000
2900000,1,145000,2755000
150000,2,30000,270000
150000,3,22500,427500
185000,1,37000,148000
150000,2,15000,285000
185000,1,9250,175750
50000,1,10000,40000
150000,4,120000,480000
95000,2,9500,180500
95000,1,4750,90250
95000,1,4750,90250
50000,2,20000,80000
150000,2,30000,270000
95000,3,57000,228000
185000,3,27750,527250
150000,4,60000,540000
150000,2,15000,285000
150000,1,7500,142500
185000,4,148000,592000
185000,1,18500,166500
1900000,1,95000,1805000
150000,2,30000,270000
185000,2,37000,333000
2900000,1,290000,2610000
185000,1,9250,175750
95000,1,9500,85500
185000,1,9250,175750
150000,1,7500,142500
185000,3,55500,499500
95000,3,57000,228000
150000,4,30000,570000
95000,4,19000,361000
185000,2,18500,351500
2900000,1,145000,2755000
150000,2,15000,285000
75000,2,15000,135000
185000,2,18500,351500
1100000,1,220000,880000
75000,3,11250,213750
150000,1,15000,135000
185000,1,37000,148000
1900000,1,95000,1805000
95000,1,9500,85500
50000,3,7500,142500
185000,1,37000,148000
1100000,1,110000,990000
75000,1,7500,67500
185000,4,74000,666000
75000,1,15000,60000
150000,1,7500,142500
185000,3,27750,527250
150000,2,30000,270000
95000,1,9500,85500
95000,2,19000,171000
95000,4,76000,304000
150000,1,7500,142500
185000,3,27750,527250
95000,2,19000,171000
95000,3,57000,228000
150000,2,30000,270000
185000,3,27750,527250
185000,2,18500,351500
150000,2,15000,285000
75000,1,3750,71250
150000,1,15000,135000
150000,5,37500,712500
95000,4,19000,361000
150000,1,15000,135000
185000,3,111000,444000
50000,3,15000,135000
95000,2,9500,180500
95000,2,9500,180500
1900000,1,190000,1710000
150000,4,120000,480000
95000,3,28500,256500
185000,1,18500,166500
95000,1,4750,90250
185000,2,37000,333000
1900000,2,760000,3040000
185000,2,18500,351500
95000,3,14250,270750
95000,5,23750,451250
50000,1,10000,40000
95000,2,19000,171000
95000,1,4750,90250
150000,1,15000,135000
150000,2,15000,285000
185000,2,37000,333000
185000,2,74000,296000
150000,2,60000,240000
150000,2,30000,270000
75000,1,7500,67500
185000,3,27750,527250
1100000,1,55000,1045000
185000,1,18500,166500
1800000,1,360000,1440000
185000,1,9250,175750
150000,1,30000,120000
150000,1,7500,142500
1100000,1,55000,1045000
185000,1,18500,166500
50000,3,30000,120000
50000,3,7500,142500
1800000,1,180000,1620000
150000,5,150000,600000
75000,1,3750,71250
95000,2,38000,152000
150000,2,60000,240000
150000,1,7500,142500
185000,4,148000,592000
95000,1,4750,90250
150000,1,15000,135000
95000,2,9500,180500
95000,5,23750,451250
75000,3,45000,180000
95000,4,19000,361000
150000,3,90000,360000
95000,1,9500,85500
150000,1,7500,142500
75000,1,7500,67500
185000,4,74000,666000
50000,2,10000,90000
150000,1,7500,142500
185000,1,9250,175750
150000,2,30000,270000
95000,2,38000,152000
1800000,1,360000,1440000
185000,4,37000,703000
1800000,1,90000,1710000
150000,5,150000,600000
185000,5,46250,878750
185000,1,9250,175750
185000,2,18500,351500
150000,1,7500,142500
150000,1,30000,120000
150000,1,30000,120000
150000,2,60000,240000
150000,4,30000,570000
185000,1,37000,148000
95000,3,14250,270750
95000,2,19000,171000
185000,3,27750,527250
1900000,1,95000,1805000
185000,3,27750,527250
150000,2,15000,285000
50000,1,5000,45000
185000,1,9250,175750
95000,1,9500,85500
1900000,1,95000,1805000
1900000,1,95000,1805000
185000,4,148000,592000
185000,1,0,185000
95000,2,0,190000
2900000,1,0,2900000
50000,2,0,100000
185000,4,37000,703000
185000,2,0,370000
185000,3,0,555000
150000,2,0,300000
95000,2,0,190000
150000,1,0,150000
95000,3,0,285000
2900000,1,0,2900000
75000,3,0,225000
1800000,1,0,1800000
150000,2,0,300000
150000,1,0,150000
185000,3,0,555000
50000,1,0,50000
95000,1,0,95000
150000,1,0,150000
50000,1,0,50000
150000,1,0,150000
150000,1,0,150000
150000,3,0,450000
75000,1,0,75000
95000,1,0,95000
50000,1,0,50000
150000,1,7500,142500
95000,1,0,95000
50000,1,0,50000
185000,4,0,740000
185000,1,0,185000
2900000,1,0,2900000
150000,1,0,150000
1900000,1,0,1900000
185000,1,0,185000
95000,1,0,95000
185000,1,0,185000
95000,1,4750,90250
75000,2,0,150000
150000,1,0,150000
95000,3,0,285000
185000,2,0,370000
150000,2,15000,285000
185000,2,0,370000
50000,4,0,200000
95000,2,0,190000
185000,4,0,740000
75000,2,0,150000
150000,2,0,300000
150000,1,0,150000
150000,2,0,300000
95000,1,4750,90250
185000,2,0,370000
185000,2,0,370000
150000,2,0,300000
1100000,1,0,1100000
150000,1,0,150000
50000,3,0,150000
150000,1,7500,142500
150000,1,0,150000
150000,4,0,600000
75000,1,0,75000
75000,2,0,150000
1800000,2,0,3600000
150000,1,0,150000
150000,1,0,150000
50000,1,0,50000
185000,1,0,185000
50000,1,0,50000
150000,1,0,150000
150000,3,0,450000
150000,2,0,300000
185000,1,0,185000
1800000,1,0,1800000
185000,2,0,370000
150000,1,0,150000
75000,1,0,75000
185000,3,0,555000
75000,3,0,225000
185000,2,0,370000
1900000,1,95000,1805000
185000,2,0,370000
185000,4,0,740000
1100000,1,0,1100000
185000,1,0,185000
75000,2,0,150000
185000,3,0,555000
150000,1,0,150000
95000,1,0,95000
95000,1,0,95000
2900000,1,0,2900000
150000,1,0,150000
150000,1,0,150000
150000,3,0,450000
150000,2,0,300000
150000,1,0,150000
95000,2,0,190000
150000,4,0,600000
95000,4,0,380000
150000,1,0,150000
185000,2,0,370000
185000,1,0,185000
185000,1,0,185000
185000,3,0,555000
95000,1,0,95000
185000,1,0,185000
95000,3,0,285000
75000,5,0,375000
1100000,1,0,1100000
95000,3,0,285000
95000,3,0,285000
1800000,1,90000,1710000
95000,4,0,380000
150000,1,7500,142500
150000,1,0,150000
1800000,1,0,1800000
75000,2,0,150000
150000,1,0,150000
95000,2,0,190000
150000,3,0,450000
185000,1,9250,175750
185000,4,0,740000
95000,1,0,95000
95000,2,0,190000
95000,1,0,95000
1100000,1,0,1100000
95000,1,0,95000
1900000,1,0,1900000
95000,2,0,190000
1800000,1,0,1800000
95000,1,0,95000
50000,2,0,100000
185000,1,9250,175750
75000,1,0,75000
50000,2,0,100000
1800000,1,0,1800000
150000,2,0,300000
150000,1,7500,142500
150000,2,0,300000
185000,4,0,740000
1100000,1,0,1100000
150000,2,0,300000
2900000,1,0,2900000
1100000,1,0,1100000
50000,1,0,50000
150000,2,0,300000
150000,3,0,450000
150000,5,37500,712500
50000,4,0,200000
150000,1,0,150000
150000,4,0,600000
75000,1,3750,71250
75000,3,0,225000
150000,2,0,300000
50000,1,0,50000
185000,3,0,555000
150000,4,0,600000
150000,1,0,150000
2900000,1,0,2900000
185000,3,0,555000
50000,2,0,100000
150000,5,0,750000
185000,4,0,740000
95000,3,0,285000
150000,3,0,450000
75000,1,0,75000
50000,2,0,100000
50000,3,0,150000
150000,2,0,300000
1900000,1,0,1900000
185000,1,0,185000
95000,1,0,95000
185000,1,0,185000
185000,2,0,370000
95000,3,0,285000
150000,2,0,300000
95000,2,0,190000
150000,2,15000,285000
185000,1,0,185000
75000,1,0,75000
150000,1,7500,142500
1900000,1,0,1900000
150000,3,0,450000
2900000,1,0,2900000
150000,2,0,300000
150000,3,0,450000
150000,2,15000,285000
2900000,1,0,2900000
50000,2,0,100000
75000,2,0,150000
1100000,1,0,1100000
95000,2,0,190000
95000,4,19000,361000
150000,2,0,300000
75000,3,0,225000
1800000,1,0,1800000
150000,1,0,150000
50000,3,0,150000
150000,4,0,600000
95000,2,0,190000
1800000,1,0,1800000
1100000,1,0,1100000
50000,1,0,50000
50000,1,0,50000
95000,2,0,190000
150000,2,0,300000
185000,2,0,370000
185000,2,0,370000
185000,1,0,185000
2900000,2,0,5800000
185000,3,0,555000
95000,1,0,95000
2900000,1,0,2900000
95000,1,0,95000
1900000,1,0,1900000
95000,2,9500,180500
95000,3,14250,270750
150000,1,0,150000
95000,4,0,380000
185000,1,0,185000
150000,1,0,150000
75000,3,0,225000
150000,4,0,600000
150000,1,0,150000
1100000,1,0,1100000
150000,2,0,300000
95000,1,0,95000
150000,3,22500,427500
185000,1,0,185000
50000,3,0,150000
95000,2,0,190000
1100000,1,0,1100000
150000,3,0,450000
50000,3,7500,142500
95000,1,4750,90250
75000,2,0,150000
185000,2,0,370000
150000,1,0,150000
95000,3,0,285000
150000,5,0,750000
95000,2,0,190000
95000,1,0,95000
185000,1,9250,175750
50000,3,0,150000
150000,1,0,150000
1100000,1,0,1100000
185000,1,0,185000
150000,1,0,150000
150000,1,0,150000
95000,1,0,95000
2900000,1,0,2900000
50000,3,0,150000
150000,2,0,300000
150000,1,0,150000
150000,4,30000,570000
50000,1,0,50000
185000,3,0,555000
150000,5,37500,712500
185000,2,0,370000
50000,2,0,100000
185000,3,0,555000
75000,3,0,225000
75000,1,0,75000
95000,1,0,95000
1900000,1,0,1900000
185000,1,0,185000
150000,1,0,150000
95000,1,0,95000
1900000,2,0,3800000
185000,2,0,370000
185000,2,0,370000
2900000,1,0,2900000
150000,3,0,450000
